date,day_type,season,leaving_time,returning_time,temperature,humidity
2023-11-26,weekend,autumn,10:00:00,16:00:00,13.146479983897732,40.543842044437085
2023-11-27,weekday,autumn,08:00:00,18:00:00,10.33629544602811,37.36931650897725
2023-11-28,weekday,autumn,08:00:00,18:00:00,17.262445463198233,50.97896145412627
2023-11-29,weekday,autumn,08:00:00,18:00:00,12.75917318659646,43.50662072269612
2023-11-30,weekday,autumn,08:00:00,18:00:00,14.88288447489274,60.79194728112489
2023-12-01,weekday,winter,08:00:00,18:00:00,-0.021078577494575867,43.768765208508924
2023-12-02,weekend,winter,10:00:00,16:00:00,7.271440129911088,21.154141550205523
2023-12-03,weekend,winter,10:00:00,16:00:00,0.2714845841802056,30.872165058647084
2023-12-04,weekday,winter,08:00:00,18:00:00,11.097547778965227,43.930629339800916
2023-12-05,weekday,winter,08:00:00,18:00:00,5.305092136611074,50.17020991413244
2023-12-06,weekday,winter,08:00:00,18:00:00,17.11491748258053,43.9608658495656
2023-12-07,weekday,winter,08:00:00,18:00:00,7.042986660959446,51.244191845103686
2023-12-08,weekday,winter,08:00:00,18:00:00,13.776978478316693,48.67407411354918
2023-12-09,weekend,winter,10:00:00,16:00:00,6.717681625142342,11.654454947252976
2023-12-10,weekend,winter,10:00:00,16:00:00,20.583955107418376,23.891215965500663
2023-12-11,weekday,winter,08:00:00,18:00:00,9.821159640698895,63.807453512197505
2023-12-12,weekday,winter,08:00:00,18:00:00,11.65288378137187,49.49246473558236
2023-12-13,weekday,winter,08:00:00,18:00:00,2.4880171530914366,22.223330452662935
2023-12-14,weekday,winter,08:00:00,18:00:00,7.336486040102228,50.907497344345
2023-12-15,weekday,winter,08:00:00,18:00:00,8.26875276176345,32.053636789285015
2023-12-16,weekend,winter,10:00:00,16:00:00,10.989836449724837,50.819352184772654
2023-12-17,weekend,winter,10:00:00,16:00:00,2.7752990046331414,27.894570058766483
2023-12-18,weekday,winter,08:00:00,18:00:00,6.056653727453169,50.94638374712091
2023-12-19,weekday,winter,08:00:00,18:00:00,11.17410762974366,61.32153410570444
2023-12-20,weekday,winter,08:00:00,18:00:00,14.68222862915558,39.6490482313033
2023-12-21,weekday,winter,08:00:00,18:00:00,16.32538919044383,42.11497012731878
2023-12-22,weekday,winter,08:00:00,18:00:00,6.475393237462775,46.799748442451026
2023-12-23,weekend,winter,10:00:00,16:00:00,6.518366730694586,37.09602899196133
2023-12-24,weekend,winter,10:00:00,16:00:00,16.638913479789913,38.987185137826
2023-12-25,holiday,winter,10:00:00,16:00:00,5.984293063291858,35.35662308564508
2023-12-26,weekday,winter,08:00:00,18:00:00,15.108952927943365,34.47459326583271
2023-12-27,weekday,winter,08:00:00,18:00:00,8.065645765746767,34.897072603663716
2023-12-28,weekday,winter,08:00:00,18:00:00,10.91962747170155,36.145102396243914
2023-12-29,weekday,winter,08:00:00,18:00:00,1.9908197551373146,31.128190581549596
2023-12-30,weekend,winter,10:00:00,16:00:00,5.336054792467809,52.43319384455155
2023-12-31,weekend,winter,10:00:00,16:00:00,14.063370210545212,45.87259379399826
